"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","31","Token_Purchase_Card_Unauthorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","passed","Tue Jun 10 16:44:11 GMT 2025","Power > purchase > Token_purchase_card > Payment > Card","api","",""
"","10","Withdrawal_Incorrect_PIN","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","broken","Tue Jun 10 16:44:12 GMT 2025","Account > WalletMaintenance > Fund_withdrawal","api","",""
"","7","(USAGE: To update a customer's wallet-creation request status after one is created.)","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","broken","Tue Jun 10 16:44:12 GMT 2025","Account > WalletMaintenance > Customer > Callback > Set_wallet","api","",""
"","7","(USAGE: To confirm the status of a payment made with card (e.g: for token purchase) using the unique transaction reference","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","broken","Tue Jun 10 16:44:11 GMT 2025","Power > purchase > Token_purchase_card > Payment > Confirm card payemnt token purchase status","api","",""
"","30","Change_Wallet_PIN_Inorrect_PIN","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","failed","Tue Jun 10 16:44:12 GMT 2025","Account > Transaction Pin > Change_wallet_pin","api","",""
"","35","Customer_BasicInformation_NotFound","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","passed","Tue Jun 10 16:44:12 GMT 2025","Account > Profile_Maintenance > customer > Data > Get basic data","api","",""
"","36","Subscribe_Newsletter_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:13 GMT 2025","failed","Tue Jun 10 16:44:13 GMT 2025","Subscription > Subscribe_to_newsletter","api","",""
"","32","Invalid_OTP_Authorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","failed","Tue Jun 10 16:44:11 GMT 2025","Login > OTP_Inside_App > Validate_OTP_Inside_App","api","",""
"","30","Update_Notification_Read_Unauthorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:13 GMT 2025","passed","Tue Jun 10 16:44:13 GMT 2025","Notifications > Customer > Read_notification","api","",""
"","33","Reissue_Authorization_Token_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:09 GMT 2025","failed","Tue Jun 10 16:44:09 GMT 2025","Onboarding > Customer > Reissue_token","api","",""
"","31","Retrieve_Bill/Payment_Transaction_NoHitory","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","failed","Tue Jun 10 16:44:11 GMT 2025","Dashboard > Activity_history","api","",""
"","42","Valid_OTP_Unauthorized_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:10 GMT 2025","failed","Tue Jun 10 16:44:10 GMT 2025","Onboarding > OTP_Outside_App > Validate_OTP_Outside_App","api","",""
"","31","OTP_Authorized_Invalid_deliveryType","PawaPlay Channel API - Test","Tue Jun 10 16:44:10 GMT 2025","passed","Tue Jun 10 16:44:10 GMT 2025","Login > OTP_Inside_App > Send_OTP_Inside_App","api","",""
"","9","Get_Wallet _Information_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","broken","Tue Jun 10 16:44:12 GMT 2025","Account > WalletMaintenance > Customer > Wallet_information","api","",""
"","31","Invalidate_MeterNumber_Postpaid","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","passed","Tue Jun 10 16:44:11 GMT 2025","Power > Validate > Meter_number > Postpaid","api","",""
"","31","Reissue_Authorization_Token_Expired","PawaPlay Channel API - Test","Tue Jun 10 16:44:09 GMT 2025","passed","Tue Jun 10 16:44:09 GMT 2025","Onboarding > Customer > Reissue_token","api","",""
"","30","Validate_MeterNumber_Prepaid-Unauthorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","passed","Tue Jun 10 16:44:11 GMT 2025","Power > Validate > Meter_number > Prepaid","api","",""
"","30","States_ServiceProviders_Unauthorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","passed","Tue Jun 10 16:44:11 GMT 2025","Power > Get > Token_purchase_dropdowns","api","",""
"","32","ServerTest_protected_Unauthorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:13 GMT 2025","passed","Tue Jun 10 16:44:13 GMT 2025","ServerTest > protected","api","",""
"","31","Valid_OTP_Authorized_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:10 GMT 2025","failed","Tue Jun 10 16:44:11 GMT 2025","Login > OTP_Inside_App > Validate_OTP_Inside_App","api","",""
"","9","Wallet_Creation_Link_NIN_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","broken","Tue Jun 10 16:44:12 GMT 2025","Account > WalletMaintenance > Customer > Wallet > Wallet_creation","api","",""
"","36","Login_Incorrect_Password","PawaPlay Channel API - Test","Tue Jun 10 16:44:10 GMT 2025","passed","Tue Jun 10 16:44:10 GMT 2025","Login > Login","api","",""
"","10","Re-initiate_WalletCreation_successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","broken","Tue Jun 10 16:44:12 GMT 2025","Account > WalletMaintenance > Customer > Resend_wallet_creation","api","",""
"","32","Add_Notification_InvalidRequest","PawaPlay Channel API - Test","Tue Jun 10 16:44:13 GMT 2025","passed","Tue Jun 10 16:44:13 GMT 2025","Notifications > Customer > Add_notification","api","",""
"","30","Save_PaymentOption_ExpiredCard","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","passed","Tue Jun 10 16:44:11 GMT 2025","Account > Profile_Maintenance > customer > Save_payment_option","api","",""
"","30","Retrieve_Customer's_Notifications_PaginatedList_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","passed","Tue Jun 10 16:44:13 GMT 2025","Notifications > Customer > Notifications","api","",""
"","8","Validate_MeterNumber_Postpaid_Sandbox","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","broken","Tue Jun 10 16:44:11 GMT 2025","Power > Validate > Meter_number > Postpaid","api","",""
"","30","Change_Wallet_PIN_SamePIN","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","failed","Tue Jun 10 16:44:12 GMT 2025","Account > Transaction Pin > Change_wallet_pin","api","",""
"","31","Validate_DestinationAccountNumber_WalletWithdrawal_Unauthorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","passed","Tue Jun 10 16:44:12 GMT 2025","Account > WalletMaintenance > Validate_Account_Number > Destination_account_number","api","",""
"","38","Login_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:10 GMT 2025","failed","Tue Jun 10 16:44:10 GMT 2025","Login > Login","api","",""
"","31","ServerTest_Public","PawaPlay Channel API - Test","Tue Jun 10 16:44:13 GMT 2025","passed","Tue Jun 10 16:44:13 GMT 2025","ServerTest > Public","api","",""
"","41","Onboard - Empty_Password","PawaPlay Channel API - Test","Tue Jun 10 16:44:09 GMT 2025","passed","Tue Jun 10 16:44:09 GMT 2025","Onboarding > Customer > Sign_up","api","",""
"","35","Already_Subscribe_Newsletter","PawaPlay Channel API - Test","Tue Jun 10 16:44:13 GMT 2025","passed","Tue Jun 10 16:44:13 GMT 2025","Subscription > Subscribe_to_newsletter","api","",""
"","30","Retrieve_Customer's_Notifications_PaginatedList_NotFound","PawaPlay Channel API - Test","Tue Jun 10 16:44:13 GMT 2025","failed","Tue Jun 10 16:44:13 GMT 2025","Notifications > Customer > Notifications","api","",""
"","10","Withdrawal_NoPIN_Set","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","broken","Tue Jun 10 16:44:12 GMT 2025","Account > WalletMaintenance > Fund_withdrawal","api","",""
"","314","Onboard - Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:09 GMT 2025","failed","Tue Jun 10 16:44:09 GMT 2025","Onboarding > Customer > Sign_up","api","",""
"","6","Delete_PaymentOption_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","broken","Tue Jun 10 16:44:12 GMT 2025","Account > Profile_Maintenance > customer > Remove_payment_option","api","",""
"","32","Reissue_Authorization_Invalid_Token","PawaPlay Channel API - Test","Tue Jun 10 16:44:09 GMT 2025","passed","Tue Jun 10 16:44:09 GMT 2025","Onboarding > Customer > Reissue_token","api","",""
"","28","Change_Password_Inapp_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","passed","Tue Jun 10 16:44:12 GMT 2025","Account > Profile_Maintenance > customer > Change_password_Inapp","api","",""
"","30","Validate_MeterNumber_Postpaid_Dev","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","failed","Tue Jun 10 16:44:11 GMT 2025","Power > Validate > Meter_number > Postpaid","api","",""
"","32","Save_PaymentOption_Invalid_CVV","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","failed","Tue Jun 10 16:44:11 GMT 2025","Account > Profile_Maintenance > customer > Save_payment_option","api","",""
"","30","Invalid_UsageReason_OTP_Authorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","passed","Tue Jun 10 16:44:11 GMT 2025","Login > OTP_Inside_App > Validate_OTP_Inside_App","api","",""
"","31","Customer_Basic_GeneralInformation_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","passed","Tue Jun 10 16:44:12 GMT 2025","Account > Profile_Maintenance > customer > Data > Get basic data","api","",""
"","29","Customer_Basic_GeneralInformation_Unauthorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","passed","Tue Jun 10 16:44:12 GMT 2025","Account > Profile_Maintenance > customer > Data > Get basic data","api","",""
"","32","Add_Notification_Unauthourized","PawaPlay Channel API - Test","Tue Jun 10 16:44:13 GMT 2025","passed","Tue Jun 10 16:44:13 GMT 2025","Notifications > Customer > Add_notification","api","",""
"","33","OTP_Authorized_Invalid_PhoneNumber","PawaPlay Channel API - Test","Tue Jun 10 16:44:10 GMT 2025","failed","Tue Jun 10 16:44:10 GMT 2025","Login > OTP_Inside_App > Send_OTP_Inside_App","api","",""
"","32","OTP_Unauthorized_Invalid_UsageReason","PawaPlay Channel API - Test","Tue Jun 10 16:44:10 GMT 2025","passed","Tue Jun 10 16:44:10 GMT 2025","Onboarding > OTP_Outside_App > Send_OTP_Outside_App","api","",""
"","9","Set_Wallet_PIN_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","broken","Tue Jun 10 16:44:12 GMT 2025","Account > Transaction Pin > Set_wallet_pin","api","",""
"","38","Invalid_OTP_Unauthorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:10 GMT 2025","passed","Tue Jun 10 16:44:10 GMT 2025","Onboarding > OTP_Outside_App > Validate_OTP_Outside_App","api","",""
"","31","Add_emailAddress_Unauthorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","passed","Tue Jun 10 16:44:11 GMT 2025","Account > Profile_Maintenance > customer > Add_email","api","",""
"","30","Reset_Wallet_PIN_Unauthorized","PawaPlay Channel API - Test","Tue Jun 10 16:44:12 GMT 2025","passed","Tue Jun 10 16:44:12 GMT 2025","Account > Transaction Pin > Reset_transaction_pin","api","",""
"","32","Add_emailAddress_Successful","PawaPlay Channel API - Test","Tue Jun 10 16:44:11 GMT 2025","failed","Tue Jun 10 16:44:11 GMT 2025","Account > Profile_Maintenance > customer > Add_email","api","",""
